Job Title,Field,Location,Description,Email
Green IT Consultant,Information Technology,"Dublin, Ireland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Dublin, Ireland. Skills Required: ISO 50001, Carbon Accounting, C++, Java, LEED. Preferred Qualifications: Knowledge of renewable energy systems, M.S. or Ph.D. in relevant field.",[email]
Carbon Footprint Data Scientist,Environmental Engineering,"Munich, Germany","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Munich, Germany. Skills Required: R, Python, Cloud Infrastructure, ESG Frameworks, Energy Modeling. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
Sustainable Systems Engineer,Information Technology,"Milan, Italy","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Milan, Italy. Skills Required: Java, MATLAB, Power Electronics, Smart Grid Technology, Python. Preferred Qualifications: Experience in smart city projects, CEM Certification.",[email]
Green Cloud Architect,Electrical Engineering,"Zurich, Switzerland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Zurich, Switzerland. Skills Required: IoT, C++, Cloud Infrastructure, ESG Frameworks, R. Preferred Qualifications: LEED Certification, M.S. or Ph.D. in relevant field.",[email]
Energy Efficiency Data Analyst,Computer Science,"Vienna, Austria","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Vienna, Austria. Skills Required: Python, Embedded Systems, C++, ISO 50001, Smart Grid Technology. Preferred Qualifications: Experience with green computing, M.S. or Ph.D. in relevant field.",[email]
IoT Sustainability Specialist,Computer Science,"Stockholm, Sweden","Responsibilities: Analyze and optimize energy usage using data science tools in Stockholm, Sweden. Skills Required: Carbon Accounting, Machine Learning, SQL, Python, Smart Grid Technology. Preferred Qualifications: Experience with green computing, M.S. or Ph.D. in relevant field.",[email]
IoT Sustainability Specialist,Sustainable Energy,"Munich, Germany","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Munich, Germany. Skills Required: IoT, Machine Learning, ISO 50001, MATLAB, C++. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Renewable Systems Integration Analyst,Sustainable Energy,"Warsaw, Poland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Warsaw, Poland. Skills Required: Machine Learning, Cloud Infrastructure, Python, SQL, LCA. Preferred Qualifications: M.S. or Ph.D. in relevant field, Experience with green computing.",[email]
Green IT Consultant,Electrical Engineering,"Stockholm, Sweden","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Stockholm, Sweden. Skills Required: Power Electronics, MATLAB, Python, Machine Learning, Java. Preferred Qualifications: Carbon-aware computing expertise, Experience in smart city projects.",[email]
Smart Grid Engineer,Environmental Engineering,"Barcelona, Spain","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Barcelona, Spain. Skills Required: MATLAB, SQL, ESG Frameworks, Carbon Accounting, C++. Preferred Qualifications: Experience with green computing, Experience in smart city projects.",[email]
Sustainable Systems Engineer,Environmental Engineering,"Milan, Italy","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Milan, Italy. Skills Required: C++, MATLAB, Python, LEED, Energy Modeling. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Green Cloud Architect,Electrical Engineering,"Copenhagen, Denmark","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Copenhagen, Denmark. Skills Required: Cloud Infrastructure, Machine Learning, Embedded Systems, ISO 50001, C++. Preferred Qualifications: LEED Certification, Carbon-aware computing expertise.",[email]
AI for Energy Optimization Engineer,Environmental Engineering,"Oslo, Norway","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Oslo, Norway. Skills Required: Energy Modeling, ISO 50001, Smart Grid Technology, LEED, Power Electronics. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Sustainable Systems Engineer,Sustainable Energy,"Berlin, Germany","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Berlin, Germany. Skills Required: LEED, Embedded Systems, Carbon Accounting, Energy Modeling, MATLAB. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Energy Efficiency Data Analyst,Information Technology,"Zurich, Switzerland","Responsibilities: Analyze and optimize energy usage using data science tools in Zurich, Switzerland. Skills Required: Embedded Systems, ISO 50001, Carbon Accounting, Power Electronics, MATLAB. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
Energy Efficiency Data Analyst,Sustainable Energy,"Vienna, Austria","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Vienna, Austria. Skills Required: C++, Cloud Infrastructure, LEED, MATLAB, ISO 50001. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Green IT Consultant,Sustainable Energy,"Lisbon, Portugal","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Lisbon, Portugal. Skills Required: Java, Energy Modeling, Machine Learning, C++, R. Preferred Qualifications: Cloud sustainability knowledge, Carbon-aware computing expertise.",[email]
Green IT Consultant,Sustainable Energy,"Budapest, Hungary","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Budapest, Hungary. Skills Required: Carbon Accounting, Cloud Infrastructure, ESG Frameworks, Power Electronics, ISO 50001. Preferred Qualifications: M.S. or Ph.D. in relevant field, CEM Certification.",[email]
Energy Efficiency Data Analyst,Information Technology,"Berlin, Germany","Responsibilities: Analyze and optimize energy usage using data science tools in Berlin, Germany. Skills Required: Python, Smart Grid Technology, ESG Frameworks, LCA, LEED. Preferred Qualifications: LEED Certification, Experience with green computing.",[email]
AI for Energy Optimization Engineer,Data Science,"Munich, Germany","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Munich, Germany. Skills Required: ISO 50001, IoT, ESG Frameworks, Power Electronics, LCA. Preferred Qualifications: Experience in smart city projects, CEM Certification.",[email]
Sustainable Systems Engineer,Sustainable Energy,"Athens, Greece","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Athens, Greece. Skills Required: Carbon Accounting, IoT, C++, LCA, LEED. Preferred Qualifications: Experience with green computing, Cloud sustainability knowledge.",[email]
IoT Sustainability Specialist,Computer Science,"Barcelona, Spain","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Barcelona, Spain. Skills Required: IoT, Power Electronics, Energy Modeling, Cloud Infrastructure, Machine Learning. Preferred Qualifications: LEED Certification, M.S. or Ph.D. in relevant field.",[email]
Carbon Footprint Data Scientist,Computer Science,"Helsinki, Finland","Responsibilities: Analyze and optimize energy usage using data science tools in Helsinki, Finland. Skills Required: Smart Grid Technology, SQL, Carbon Accounting, Cloud Infrastructure, Power Electronics. Preferred Qualifications: Carbon-aware computing expertise, Cloud sustainability knowledge.",[email]
Renewable Systems Integration Analyst,Electrical Engineering,"Madrid, Spain","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Madrid, Spain. Skills Required: Machine Learning, Energy Modeling, LEED, MATLAB, C++. Preferred Qualifications: LEED Certification, Cloud sustainability knowledge.",[email]
Green IT Consultant,Computer Science,"Athens, Greece","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Athens, Greece. Skills Required: Smart Grid Technology, Machine Learning, Carbon Accounting, Python, Energy Modeling. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
IoT Sustainability Specialist,Environmental Engineering,"Budapest, Hungary","Responsibilities: Design and implement energy-efficient Environmental Engineering solutions in Budapest, Hungary. Skills Required: Smart Grid Technology, SQL, R, Power Electronics, ISO 50001. Preferred Qualifications: Knowledge of renewable energy systems, Cloud sustainability knowledge.",[email]
IoT Sustainability Specialist,Computer Science,"Madrid, Spain","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Madrid, Spain. Skills Required: Power Electronics, Cloud Infrastructure, LCA, Machine Learning, C++. Preferred Qualifications: Experience with green computing, Knowledge of renewable energy systems.",[email]
IoT Sustainability Specialist,Computer Science,"Milan, Italy","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Milan, Italy. Skills Required: Embedded Systems, LCA, Python, Smart Grid Technology, Cloud Infrastructure. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Carbon Footprint Data Scientist,Computer Science,"Oslo, Norway","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Oslo, Norway. Skills Required: LCA, MATLAB, ESG Frameworks, Carbon Accounting, Power Electronics. Preferred Qualifications: CEM Certification, Knowledge of renewable energy systems.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Lisbon, Portugal","Responsibilities: Analyze and optimize energy usage using data science tools in Lisbon, Portugal. Skills Required: Power Electronics, SQL, Smart Grid Technology, MATLAB, Java. Preferred Qualifications: Experience in smart city projects, LEED Certification.",[email]
Smart Grid Engineer,Information Technology,"Dublin, Ireland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Dublin, Ireland. Skills Required: Machine Learning, Power Electronics, Cloud Infrastructure, Python, Smart Grid Technology. Preferred Qualifications: LEED Certification, Cloud sustainability knowledge.",[email]
Smart Grid Engineer,Information Technology,"Barcelona, Spain","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Barcelona, Spain. Skills Required: Cloud Infrastructure, R, Carbon Accounting, SQL, Java. Preferred Qualifications: Cloud sustainability knowledge, Experience with green computing.",[email]
IoT Sustainability Specialist,Environmental Engineering,"Athens, Greece","Responsibilities: Analyze and optimize energy usage using data science tools in Athens, Greece. Skills Required: ISO 50001, IoT, LCA, Energy Modeling, MATLAB. Preferred Qualifications: CEM Certification, Experience with green computing.",[email]
Green Cloud Architect,Sustainable Energy,"Oslo, Norway","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Oslo, Norway. Skills Required: LEED, SQL, MATLAB, Embedded Systems, ESG Frameworks. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Green IT Consultant,Computer Science,"Prague, Czech Republic","Responsibilities: Analyze and optimize energy usage using data science tools in Prague, Czech Republic. Skills Required: ISO 50001, MATLAB, IoT, Smart Grid Technology, C++. Preferred Qualifications: Knowledge of renewable energy systems, M.S. or Ph.D. in relevant field.",[email]
Sustainable Systems Engineer,Environmental Engineering,"Prague, Czech Republic","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Prague, Czech Republic. Skills Required: Embedded Systems, Smart Grid Technology, Java, ISO 50001, IoT. Preferred Qualifications: Experience with green computing, M.S. or Ph.D. in relevant field.",[email]
IoT Sustainability Specialist,Electrical Engineering,"Paris, France","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Paris, France. Skills Required: Energy Modeling, Python, Carbon Accounting, IoT, C++. Preferred Qualifications: Experience in smart city projects, Carbon-aware computing expertise.",[email]
Sustainable Systems Engineer,Environmental Engineering,"Milan, Italy","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Milan, Italy. Skills Required: Energy Modeling, IoT, Python, Power Electronics, ESG Frameworks. Preferred Qualifications: Experience in smart city projects, Carbon-aware computing expertise.",[email]
Smart Grid Engineer,Information Technology,"Brussels, Belgium","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Brussels, Belgium. Skills Required: Java, IoT, Power Electronics, SQL, R. Preferred Qualifications: Experience with green computing, Cloud sustainability knowledge.",[email]
Energy Efficiency Data Analyst,Information Technology,"Paris, France","Responsibilities: Design and implement energy-efficient Information Technology solutions in Paris, France. Skills Required: LCA, Cloud Infrastructure, C++, Embedded Systems, LEED. Preferred Qualifications: Experience in smart city projects, LEED Certification.",[email]
Energy Efficiency Data Analyst,Computer Science,"Zurich, Switzerland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Zurich, Switzerland. Skills Required: Smart Grid Technology, Carbon Accounting, SQL, Java, Power Electronics. Preferred Qualifications: LEED Certification, Experience with green computing.",[email]
Renewable Systems Integration Analyst,Computer Science,"Vienna, Austria","Responsibilities: Design and implement energy-efficient Computer Science solutions in Vienna, Austria. Skills Required: C++, Power Electronics, IoT, SQL, R. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
Sustainable Systems Engineer,Information Technology,"Barcelona, Spain","Responsibilities: Analyze and optimize energy usage using data science tools in Barcelona, Spain. Skills Required: Smart Grid Technology, LEED, R, LCA, Carbon Accounting. Preferred Qualifications: LEED Certification, Experience in smart city projects.",[email]
Green IT Consultant,Data Science,"Paris, France","Responsibilities: Design and implement energy-efficient Data Science solutions in Paris, France. Skills Required: ISO 50001, Embedded Systems, MATLAB, R, Energy Modeling. Preferred Qualifications: Experience with green computing, Experience in smart city projects.",[email]
Eco-Friendly Software Developer,Computer Science,"Warsaw, Poland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Warsaw, Poland. Skills Required: MATLAB, C++, LCA, Power Electronics, Machine Learning. Preferred Qualifications: M.S. or Ph.D. in relevant field, Knowledge of renewable energy systems.",[email]
Carbon Footprint Data Scientist,Sustainable Energy,"Munich, Germany","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Munich, Germany. Skills Required: LCA, Energy Modeling, Embedded Systems, C++, LEED. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Sustainable Systems Engineer,Information Technology,"Copenhagen, Denmark","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Copenhagen, Denmark. Skills Required: Machine Learning, LCA, Carbon Accounting, C++, Smart Grid Technology. Preferred Qualifications: Carbon-aware computing expertise, Cloud sustainability knowledge.",[email]
Smart Grid Engineer,Information Technology,"Madrid, Spain","Responsibilities: Analyze and optimize energy usage using data science tools in Madrid, Spain. Skills Required: ISO 50001, Machine Learning, SQL, Java, ESG Frameworks. Preferred Qualifications: CEM Certification, Experience in smart city projects.",[email]
Eco-Friendly Software Developer,Environmental Engineering,"Budapest, Hungary","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Budapest, Hungary. Skills Required: Cloud Infrastructure, Embedded Systems, Machine Learning, ISO 50001, R. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Eco-Friendly Software Developer,Computer Science,"Milan, Italy","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Milan, Italy. Skills Required: MATLAB, Carbon Accounting, Power Electronics, ESG Frameworks, Java. Preferred Qualifications: M.S. or Ph.D. in relevant field, LEED Certification.",[email]
Green IT Consultant,Information Technology,"Athens, Greece","Responsibilities: Analyze and optimize energy usage using data science tools in Athens, Greece. Skills Required: ESG Frameworks, Embedded Systems, Machine Learning, Energy Modeling, SQL. Preferred Qualifications: Carbon-aware computing expertise, CEM Certification.",[email]
Renewable Systems Integration Analyst,Computer Science,"Vienna, Austria","Responsibilities: Analyze and optimize energy usage using data science tools in Vienna, Austria. Skills Required: Embedded Systems, ISO 50001, IoT, LCA, SQL. Preferred Qualifications: Experience in smart city projects, Experience with green computing.",[email]
Green IT Consultant,Environmental Engineering,"Dublin, Ireland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Dublin, Ireland. Skills Required: Embedded Systems, Carbon Accounting, Machine Learning, LCA, SQL. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
Renewable Systems Integration Analyst,Environmental Engineering,"Madrid, Spain","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Madrid, Spain. Skills Required: IoT, MATLAB, Machine Learning, Carbon Accounting, C++. Preferred Qualifications: Experience in smart city projects, Knowledge of renewable energy systems.",[email]
Energy Efficiency Data Analyst,Information Technology,"Helsinki, Finland","Responsibilities: Analyze and optimize energy usage using data science tools in Helsinki, Finland. Skills Required: MATLAB, LEED, Energy Modeling, R, Smart Grid Technology. Preferred Qualifications: Cloud sustainability knowledge, M.S. or Ph.D. in relevant field.",[email]
Green IT Consultant,Data Science,"Lisbon, Portugal","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Lisbon, Portugal. Skills Required: Power Electronics, ESG Frameworks, Carbon Accounting, Machine Learning, SQL. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
Carbon Footprint Data Scientist,Environmental Engineering,"Munich, Germany","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Munich, Germany. Skills Required: MATLAB, Java, Machine Learning, C++, LEED. Preferred Qualifications: Carbon-aware computing expertise, LEED Certification.",[email]
AI for Energy Optimization Engineer,Sustainable Energy,"Stockholm, Sweden","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Stockholm, Sweden. Skills Required: IoT, Smart Grid Technology, MATLAB, Power Electronics, Carbon Accounting. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
Smart Grid Engineer,Electrical Engineering,"Lisbon, Portugal","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Lisbon, Portugal. Skills Required: Java, Python, SQL, LCA, Cloud Infrastructure. Preferred Qualifications: Carbon-aware computing expertise, Cloud sustainability knowledge.",[email]
Carbon Footprint Data Scientist,Environmental Engineering,"Dublin, Ireland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Dublin, Ireland. Skills Required: Embedded Systems, Energy Modeling, IoT, Carbon Accounting, Machine Learning. Preferred Qualifications: Experience in smart city projects, Experience with green computing.",[email]
Eco-Friendly Software Developer,Environmental Engineering,"Munich, Germany","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Munich, Germany. Skills Required: Carbon Accounting, Machine Learning, ESG Frameworks, Smart Grid Technology, R. Preferred Qualifications: CEM Certification, Knowledge of renewable energy systems.",[email]
IoT Sustainability Specialist,Environmental Engineering,"Zurich, Switzerland","Responsibilities: Design and implement energy-efficient Environmental Engineering solutions in Zurich, Switzerland. Skills Required: Cloud Infrastructure, Machine Learning, MATLAB, ESG Frameworks, Java. Preferred Qualifications: Knowledge of renewable energy systems, M.S. or Ph.D. in relevant field.",[email]
Sustainable Systems Engineer,Data Science,"Zurich, Switzerland","Responsibilities: Design and implement energy-efficient Data Science solutions in Zurich, Switzerland. Skills Required: LEED, Cloud Infrastructure, Machine Learning, Python, SQL. Preferred Qualifications: CEM Certification, Knowledge of renewable energy systems.",[email]
Sustainable Systems Engineer,Environmental Engineering,"Barcelona, Spain","Responsibilities: Design and implement energy-efficient Environmental Engineering solutions in Barcelona, Spain. Skills Required: Energy Modeling, Machine Learning, LCA, ISO 50001, Java. Preferred Qualifications: Experience with green computing, Experience in smart city projects.",[email]
Renewable Systems Integration Analyst,Data Science,"Zurich, Switzerland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Zurich, Switzerland. Skills Required: Embedded Systems, LEED, SQL, IoT, Smart Grid Technology. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
AI for Energy Optimization Engineer,Computer Science,"Paris, France","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Paris, France. Skills Required: Carbon Accounting, ISO 50001, ESG Frameworks, R, Cloud Infrastructure. Preferred Qualifications: Carbon-aware computing expertise, Experience in smart city projects.",[email]
