Job Title,Field,Location,Description,Email
IoT Sustainability Specialist,Sustainable Energy,"Dublin, Ireland","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Dublin, Ireland. Skills Required: LEED, Carbon Accounting, R, Energy Modeling, Power Electronics. Preferred Qualifications: Experience in smart city projects, Cloud sustainability knowledge.",[email]
Eco-Friendly Software Developer,Sustainable Energy,"Munich, Germany","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Munich, Germany. Skills Required: Python, LEED, ISO 50001, LCA, R. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Helsinki, Finland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Helsinki, Finland. Skills Required: LEED, ISO 50001, Java, C++, Power Electronics. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Renewable Systems Integration Analyst,Electrical Engineering,"Prague, Czech Republic","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Prague, Czech Republic. Skills Required: MATLAB, LCA, Java, SQL, Smart Grid Technology. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Smart Grid Engineer,Sustainable Energy,"Lisbon, Portugal","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Lisbon, Portugal. Skills Required: C++, Power Electronics, Cloud Infrastructure, R, Java. Preferred Qualifications: LEED Certification, Cloud sustainability knowledge.",[email]
Smart Grid Engineer,Information Technology,"Helsinki, Finland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Helsinki, Finland. Skills Required: Energy Modeling, MATLAB, R, Smart Grid Technology, C++. Preferred Qualifications: Experience with green computing, Carbon-aware computing expertise.",[email]
AI for Energy Optimization Engineer,Information Technology,"Zurich, Switzerland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Zurich, Switzerland. Skills Required: Power Electronics, Energy Modeling, Python, Carbon Accounting, R. Preferred Qualifications: M.S. or Ph.D. in relevant field, Experience with green computing.",[email]
Renewable Systems Integration Analyst,Environmental Engineering,"Brussels, Belgium","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Brussels, Belgium. Skills Required: Machine Learning, Cloud Infrastructure, MATLAB, IoT, Energy Modeling. Preferred Qualifications: Cloud sustainability knowledge, Experience in smart city projects.",[email]
Eco-Friendly Software Developer,Environmental Engineering,"Barcelona, Spain","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Barcelona, Spain. Skills Required: Python, LEED, IoT, C++, Embedded Systems. Preferred Qualifications: Cloud sustainability knowledge, Carbon-aware computing expertise.",[email]
IoT Sustainability Specialist,Electrical Engineering,"Paris, France","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Paris, France. Skills Required: Carbon Accounting, Power Electronics, Java, IoT, LEED. Preferred Qualifications: LEED Certification, Carbon-aware computing expertise.",[email]
Energy Efficiency Data Analyst,Data Science,"Copenhagen, Denmark","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Copenhagen, Denmark. Skills Required: SQL, Carbon Accounting, MATLAB, C++, Cloud Infrastructure. Preferred Qualifications: Cloud sustainability knowledge, LEED Certification.",[email]
Green Cloud Architect,Electrical Engineering,"Helsinki, Finland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Helsinki, Finland. Skills Required: C++, LCA, Cloud Infrastructure, R, IoT. Preferred Qualifications: Experience with green computing, LEED Certification.",[email]
IoT Sustainability Specialist,Computer Science,"Dublin, Ireland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Dublin, Ireland. Skills Required: Carbon Accounting, C++, LEED, LCA, Embedded Systems. Preferred Qualifications: Experience in smart city projects, LEED Certification.",[email]
Green Cloud Architect,Data Science,"Zurich, Switzerland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Zurich, Switzerland. Skills Required: ISO 50001, Energy Modeling, LEED, Python, Smart Grid Technology. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Milan, Italy","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Milan, Italy. Skills Required: SQL, Carbon Accounting, Smart Grid Technology, Power Electronics, Cloud Infrastructure. Preferred Qualifications: M.S. or Ph.D. in relevant field, LEED Certification.",[email]
Eco-Friendly Software Developer,Information Technology,"Helsinki, Finland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Helsinki, Finland. Skills Required: Machine Learning, Carbon Accounting, LEED, Energy Modeling, LCA. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
Carbon Footprint Data Scientist,Environmental Engineering,"Brussels, Belgium","Responsibilities: Analyze and optimize energy usage using data science tools in Brussels, Belgium. Skills Required: Smart Grid Technology, C++, Java, SQL, ISO 50001. Preferred Qualifications: Knowledge of renewable energy systems, M.S. or Ph.D. in relevant field.",[email]
AI for Energy Optimization Engineer,Environmental Engineering,"Zurich, Switzerland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Zurich, Switzerland. Skills Required: MATLAB, Power Electronics, Energy Modeling, IoT, LCA. Preferred Qualifications: Experience in smart city projects, LEED Certification.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Berlin, Germany","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Berlin, Germany. Skills Required: Machine Learning, Power Electronics, IoT, ESG Frameworks, Smart Grid Technology. Preferred Qualifications: Experience with green computing, Cloud sustainability knowledge.",[email]
IoT Sustainability Specialist,Sustainable Energy,"Madrid, Spain","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Madrid, Spain. Skills Required: SQL, Energy Modeling, Embedded Systems, ESG Frameworks, Machine Learning. Preferred Qualifications: Experience with green computing, LEED Certification.",[email]
Sustainable Systems Engineer,Electrical Engineering,"Milan, Italy","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Milan, Italy. Skills Required: Smart Grid Technology, Cloud Infrastructure, ISO 50001, Python, ESG Frameworks. Preferred Qualifications: Experience in smart city projects, LEED Certification.",[email]
Renewable Systems Integration Analyst,Environmental Engineering,"Berlin, Germany","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Berlin, Germany. Skills Required: LEED, C++, ESG Frameworks, Power Electronics, SQL. Preferred Qualifications: LEED Certification, Carbon-aware computing expertise.",[email]
IoT Sustainability Specialist,Environmental Engineering,"Brussels, Belgium","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Brussels, Belgium. Skills Required: SQL, LEED, Python, Cloud Infrastructure, MATLAB. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
IoT Sustainability Specialist,Sustainable Energy,"Helsinki, Finland","Responsibilities: Analyze and optimize energy usage using data science tools in Helsinki, Finland. Skills Required: Smart Grid Technology, LEED, R, LCA, Energy Modeling. Preferred Qualifications: Carbon-aware computing expertise, M.S. or Ph.D. in relevant field.",[email]
Eco-Friendly Software Developer,Computer Science,"Barcelona, Spain","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Barcelona, Spain. Skills Required: C++, Machine Learning, Embedded Systems, Python, Smart Grid Technology. Preferred Qualifications: LEED Certification, Carbon-aware computing expertise.",[email]
AI for Energy Optimization Engineer,Electrical Engineering,"Helsinki, Finland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Helsinki, Finland. Skills Required: C++, Cloud Infrastructure, Java, Carbon Accounting, IoT. Preferred Qualifications: Carbon-aware computing expertise, Experience in smart city projects.",[email]
AI for Energy Optimization Engineer,Electrical Engineering,"Brussels, Belgium","Responsibilities: Analyze and optimize energy usage using data science tools in Brussels, Belgium. Skills Required: LEED, Energy Modeling, Cloud Infrastructure, Smart Grid Technology, ESG Frameworks. Preferred Qualifications: CEM Certification, M.S. or Ph.D. in relevant field.",[email]
Eco-Friendly Software Developer,Environmental Engineering,"Milan, Italy","Responsibilities: Design and implement energy-efficient Environmental Engineering solutions in Milan, Italy. Skills Required: IoT, LCA, Java, Embedded Systems, Energy Modeling. Preferred Qualifications: Experience with green computing, Experience in smart city projects.",[email]
Green Cloud Architect,Computer Science,"Brussels, Belgium","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Brussels, Belgium. Skills Required: SQL, R, Carbon Accounting, Embedded Systems, Cloud Infrastructure. Preferred Qualifications: Experience with green computing, Cloud sustainability knowledge.",[email]
IoT Sustainability Specialist,Computer Science,"Oslo, Norway","Responsibilities: Analyze and optimize energy usage using data science tools in Oslo, Norway. Skills Required: Machine Learning, MATLAB, LEED, Power Electronics, Cloud Infrastructure. Preferred Qualifications: Knowledge of renewable energy systems, Cloud sustainability knowledge.",[email]
Renewable Systems Integration Analyst,Sustainable Energy,"Vienna, Austria","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Vienna, Austria. Skills Required: ESG Frameworks, Python, Energy Modeling, SQL, Cloud Infrastructure. Preferred Qualifications: CEM Certification, Experience in smart city projects.",[email]
AI for Energy Optimization Engineer,Environmental Engineering,"Dublin, Ireland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Dublin, Ireland. Skills Required: Smart Grid Technology, Energy Modeling, Embedded Systems, SQL, Java. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
Renewable Systems Integration Analyst,Computer Science,"Barcelona, Spain","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Barcelona, Spain. Skills Required: SQL, Python, Energy Modeling, ESG Frameworks, LCA. Preferred Qualifications: LEED Certification, Experience in smart city projects.",[email]
Energy Efficiency Data Analyst,Electrical Engineering,"Vienna, Austria","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Vienna, Austria. Skills Required: Java, Python, SQL, LEED, Embedded Systems. Preferred Qualifications: M.S. or Ph.D. in relevant field, Cloud sustainability knowledge.",[email]
Energy Efficiency Data Analyst,Data Science,"Athens, Greece","Responsibilities: Design and implement energy-efficient Data Science solutions in Athens, Greece. Skills Required: C++, MATLAB, Java, LEED, ISO 50001. Preferred Qualifications: CEM Certification, M.S. or Ph.D. in relevant field.",[email]
Green IT Consultant,Computer Science,"Oslo, Norway","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Oslo, Norway. Skills Required: MATLAB, IoT, Embedded Systems, R, Cloud Infrastructure. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
Renewable Systems Integration Analyst,Electrical Engineering,"Copenhagen, Denmark","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Copenhagen, Denmark. Skills Required: Java, Smart Grid Technology, Embedded Systems, R, LCA. Preferred Qualifications: LEED Certification, Experience with green computing.",[email]
Energy Efficiency Data Analyst,Computer Science,"Prague, Czech Republic","Responsibilities: Design and implement energy-efficient Computer Science solutions in Prague, Czech Republic. Skills Required: Java, IoT, LCA, Smart Grid Technology, SQL. Preferred Qualifications: CEM Certification, Carbon-aware computing expertise.",[email]
Eco-Friendly Software Developer,Data Science,"Munich, Germany","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Munich, Germany. Skills Required: R, Smart Grid Technology, ESG Frameworks, SQL, Embedded Systems. Preferred Qualifications: CEM Certification, LEED Certification.",[email]
Green IT Consultant,Information Technology,"Oslo, Norway","Responsibilities: Design and implement energy-efficient Information Technology solutions in Oslo, Norway. Skills Required: Smart Grid Technology, C++, R, ESG Frameworks, Python. Preferred Qualifications: Cloud sustainability knowledge, CEM Certification.",[email]
AI for Energy Optimization Engineer,Environmental Engineering,"Vienna, Austria","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Vienna, Austria. Skills Required: C++, Machine Learning, Carbon Accounting, LCA, IoT. Preferred Qualifications: LEED Certification, CEM Certification.",[email]
Eco-Friendly Software Developer,Data Science,"Budapest, Hungary","Responsibilities: Design and implement energy-efficient Data Science solutions in Budapest, Hungary. Skills Required: IoT, Power Electronics, Python, LEED, Smart Grid Technology. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Energy Efficiency Data Analyst,Sustainable Energy,"Copenhagen, Denmark","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Copenhagen, Denmark. Skills Required: SQL, IoT, Embedded Systems, R, MATLAB. Preferred Qualifications: M.S. or Ph.D. in relevant field, LEED Certification.",[email]
Sustainable Systems Engineer,Computer Science,"Athens, Greece","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Athens, Greece. Skills Required: Smart Grid Technology, Cloud Infrastructure, ISO 50001, Java, Embedded Systems. Preferred Qualifications: Knowledge of renewable energy systems, CEM Certification.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Munich, Germany","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Munich, Germany. Skills Required: LEED, SQL, Smart Grid Technology, IoT, MATLAB. Preferred Qualifications: CEM Certification, Experience with green computing.",[email]
Sustainable Systems Engineer,Computer Science,"Milan, Italy","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Milan, Italy. Skills Required: C++, Python, ESG Frameworks, SQL, R. Preferred Qualifications: LEED Certification, Experience in smart city projects.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Milan, Italy","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Milan, Italy. Skills Required: Machine Learning, Smart Grid Technology, Python, SQL, Java. Preferred Qualifications: Cloud sustainability knowledge, Knowledge of renewable energy systems.",[email]
Carbon Footprint Data Scientist,Electrical Engineering,"Zurich, Switzerland","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Zurich, Switzerland. Skills Required: Energy Modeling, IoT, Smart Grid Technology, Machine Learning, Java. Preferred Qualifications: Knowledge of renewable energy systems, Carbon-aware computing expertise.",[email]
Energy Efficiency Data Analyst,Sustainable Energy,"Berlin, Germany","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Berlin, Germany. Skills Required: ISO 50001, Smart Grid Technology, Power Electronics, LCA, Python. Preferred Qualifications: Knowledge of renewable energy systems, Carbon-aware computing expertise.",[email]
AI for Energy Optimization Engineer,Data Science,"Helsinki, Finland","Responsibilities: Analyze and optimize energy usage using data science tools in Helsinki, Finland. Skills Required: Embedded Systems, LCA, Smart Grid Technology, Python, Energy Modeling. Preferred Qualifications: Experience with green computing, Experience in smart city projects.",[email]
Green IT Consultant,Information Technology,"Munich, Germany","Responsibilities: Design and implement energy-efficient Information Technology solutions in Munich, Germany. Skills Required: Smart Grid Technology, Machine Learning, Power Electronics, Embedded Systems, LCA. Preferred Qualifications: Knowledge of renewable energy systems, Experience in smart city projects.",[email]
Eco-Friendly Software Developer,Sustainable Energy,"Athens, Greece","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Athens, Greece. Skills Required: Python, ISO 50001, IoT, MATLAB, Cloud Infrastructure. Preferred Qualifications: Experience in smart city projects, Cloud sustainability knowledge.",[email]
Green IT Consultant,Electrical Engineering,"Milan, Italy","Responsibilities: Analyze and optimize energy usage using data science tools in Milan, Italy. Skills Required: IoT, Smart Grid Technology, Cloud Infrastructure, Energy Modeling, R. Preferred Qualifications: CEM Certification, Experience with green computing.",[email]
Smart Grid Engineer,Information Technology,"Athens, Greece","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Athens, Greece. Skills Required: Machine Learning, Power Electronics, LEED, Cloud Infrastructure, IoT. Preferred Qualifications: Cloud sustainability knowledge, M.S. or Ph.D. in relevant field.",[email]
Sustainable Systems Engineer,Data Science,"Barcelona, Spain","Responsibilities: Analyze and optimize energy usage using data science tools in Barcelona, Spain. Skills Required: Cloud Infrastructure, MATLAB, Java, Machine Learning, ESG Frameworks. Preferred Qualifications: Experience with green computing, CEM Certification.",[email]
IoT Sustainability Specialist,Computer Science,"Munich, Germany","Responsibilities: Design and implement energy-efficient Computer Science solutions in Munich, Germany. Skills Required: Python, ESG Frameworks, C++, Java, IoT. Preferred Qualifications: CEM Certification, Experience with green computing.",[email]
Smart Grid Engineer,Electrical Engineering,"Berlin, Germany","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Berlin, Germany. Skills Required: LEED, Carbon Accounting, Python, SQL, Energy Modeling. Preferred Qualifications: Carbon-aware computing expertise, Cloud sustainability knowledge.",[email]
Renewable Systems Integration Analyst,Sustainable Energy,"Barcelona, Spain","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Barcelona, Spain. Skills Required: Carbon Accounting, Python, MATLAB, Machine Learning, ISO 50001. Preferred Qualifications: LEED Certification, Experience with green computing.",[email]
Green IT Consultant,Sustainable Energy,"Budapest, Hungary","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Budapest, Hungary. Skills Required: MATLAB, R, Python, Carbon Accounting, SQL. Preferred Qualifications: LEED Certification, Carbon-aware computing expertise.",[email]
Smart Grid Engineer,Data Science,"Paris, France","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Paris, France. Skills Required: R, Cloud Infrastructure, Python, SQL, C++. Preferred Qualifications: LEED Certification, Experience in smart city projects.",[email]
IoT Sustainability Specialist,Environmental Engineering,"Vienna, Austria","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Vienna, Austria. Skills Required: MATLAB, Machine Learning, ESG Frameworks, Smart Grid Technology, LCA. Preferred Qualifications: M.S. or Ph.D. in relevant field, Knowledge of renewable energy systems.",[email]
IoT Sustainability Specialist,Sustainable Energy,"Athens, Greece","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Athens, Greece. Skills Required: MATLAB, IoT, Power Electronics, ESG Frameworks, ISO 50001. Preferred Qualifications: Experience with green computing, Cloud sustainability knowledge.",[email]
Renewable Systems Integration Analyst,Electrical Engineering,"Athens, Greece","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Athens, Greece. Skills Required: LCA, LEED, R, Carbon Accounting, ESG Frameworks. Preferred Qualifications: Experience in smart city projects, Carbon-aware computing expertise.",[email]
Green IT Consultant,Information Technology,"Prague, Czech Republic","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Prague, Czech Republic. Skills Required: LCA, SQL, LEED, R, Java. Preferred Qualifications: M.S. or Ph.D. in relevant field, Experience in smart city projects.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Zurich, Switzerland","Responsibilities: Analyze and optimize energy usage using data science tools in Zurich, Switzerland. Skills Required: Energy Modeling, Power Electronics, Machine Learning, LEED, Embedded Systems. Preferred Qualifications: LEED Certification, Knowledge of renewable energy systems.",[email]
Sustainable Systems Engineer,Computer Science,"Zurich, Switzerland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Zurich, Switzerland. Skills Required: LEED, Smart Grid Technology, Energy Modeling, IoT, MATLAB. Preferred Qualifications: M.S. or Ph.D. in relevant field, LEED Certification.",[email]
Green IT Consultant,Electrical Engineering,"Warsaw, Poland","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Warsaw, Poland. Skills Required: LEED, Machine Learning, Embedded Systems, Carbon Accounting, C++. Preferred Qualifications: Cloud sustainability knowledge, Knowledge of renewable energy systems.",[email]
