Job Title,Field,Location,Description,Email
Carbon Footprint Data Scientist,Information Technology,"Vienna, Austria","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Vienna, Austria. Skills Required: C++, LCA, R, Power Electronics, Machine Learning. Preferred Qualifications: Carbon-aware computing expertise, LEED Certification.",[email]
Energy Efficiency Data Analyst,Electrical Engineering,"Lisbon, Portugal","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Lisbon, Portugal. Skills Required: ISO 50001, Energy Modeling, Carbon Accounting, Embedded Systems, Smart Grid Technology. Preferred Qualifications: Cloud sustainability knowledge, Knowledge of renewable energy systems.",[email]
Carbon Footprint Data Scientist,Information Technology,"Prague, Czech Republic","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Prague, Czech Republic. Skills Required: Smart Grid Technology, Energy Modeling, ESG Frameworks, Power Electronics, MATLAB. Preferred Qualifications: Experience with green computing, Carbon-aware computing expertise.",[email]
AI for Energy Optimization Engineer,Environmental Engineering,"Dublin, Ireland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Dublin, Ireland. Skills Required: ISO 50001, Embedded Systems, Energy Modeling, R, Machine Learning. Preferred Qualifications: M.S. or Ph.D. in relevant field, Cloud sustainability knowledge.",[email]
Green Cloud Architect,Computer Science,"Milan, Italy","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Milan, Italy. Skills Required: LEED, MATLAB, LCA, Power Electronics, C++. Preferred Qualifications: M.S. or Ph.D. in relevant field, Carbon-aware computing expertise.",[email]
Green Cloud Architect,Sustainable Energy,"Budapest, Hungary","Responsibilities: Analyze and optimize energy usage using data science tools in Budapest, Hungary. Skills Required: ESG Frameworks, ISO 50001, R, Python, Machine Learning. Preferred Qualifications: Knowledge of renewable energy systems, M.S. or Ph.D. in relevant field.",[email]
AI for Energy Optimization Engineer,Computer Science,"Berlin, Germany","Responsibilities: Analyze and optimize energy usage using data science tools in Berlin, Germany. Skills Required: Energy Modeling, Machine Learning, Smart Grid Technology, C++, Power Electronics. Preferred Qualifications: Knowledge of renewable energy systems, CEM Certification.",[email]
Eco-Friendly Software Developer,Computer Science,"Oslo, Norway","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Oslo, Norway. Skills Required: Embedded Systems, LEED, IoT, Carbon Accounting, Java. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Green Cloud Architect,Data Science,"Amsterdam, Netherlands","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Amsterdam, Netherlands. Skills Required: ESG Frameworks, LCA, IoT, ISO 50001, Smart Grid Technology. Preferred Qualifications: LEED Certification, Cloud sustainability knowledge.",[email]
Green IT Consultant,Data Science,"Oslo, Norway","Responsibilities: Analyze and optimize energy usage using data science tools in Oslo, Norway. Skills Required: Power Electronics, Smart Grid Technology, Java, R, MATLAB. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Carbon Footprint Data Scientist,Computer Science,"Stockholm, Sweden","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Stockholm, Sweden. Skills Required: Cloud Infrastructure, LCA, Carbon Accounting, Power Electronics, IoT. Preferred Qualifications: Cloud sustainability knowledge, LEED Certification.",[email]
Sustainable Systems Engineer,Sustainable Energy,"Barcelona, Spain","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Barcelona, Spain. Skills Required: LCA, Energy Modeling, LEED, Smart Grid Technology, Python. Preferred Qualifications: Cloud sustainability knowledge, M.S. or Ph.D. in relevant field.",[email]
Sustainable Systems Engineer,Environmental Engineering,"Berlin, Germany","Responsibilities: Design and implement energy-efficient Environmental Engineering solutions in Berlin, Germany. Skills Required: IoT, Energy Modeling, Smart Grid Technology, LEED, SQL. Preferred Qualifications: Knowledge of renewable energy systems, CEM Certification.",[email]
Green Cloud Architect,Information Technology,"Warsaw, Poland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Warsaw, Poland. Skills Required: IoT, LEED, Carbon Accounting, MATLAB, SQL. Preferred Qualifications: M.S. or Ph.D. in relevant field, Experience in smart city projects.",[email]
Energy Efficiency Data Analyst,Computer Science,"Helsinki, Finland","Responsibilities: Analyze and optimize energy usage using data science tools in Helsinki, Finland. Skills Required: Machine Learning, Cloud Infrastructure, SQL, MATLAB, R. Preferred Qualifications: Knowledge of renewable energy systems, M.S. or Ph.D. in relevant field.",[email]
AI for Energy Optimization Engineer,Information Technology,"Brussels, Belgium","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Brussels, Belgium. Skills Required: Carbon Accounting, Embedded Systems, IoT, ISO 50001, Cloud Infrastructure. Preferred Qualifications: Experience in smart city projects, Knowledge of renewable energy systems.",[email]
Smart Grid Engineer,Computer Science,"Munich, Germany","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Munich, Germany. Skills Required: Energy Modeling, ESG Frameworks, Smart Grid Technology, Power Electronics, Machine Learning. Preferred Qualifications: CEM Certification, Experience in smart city projects.",[email]
Sustainable Systems Engineer,Electrical Engineering,"Copenhagen, Denmark","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Copenhagen, Denmark. Skills Required: MATLAB, Embedded Systems, Cloud Infrastructure, R, Energy Modeling. Preferred Qualifications: Experience in smart city projects, LEED Certification.",[email]
Green IT Consultant,Computer Science,"Budapest, Hungary","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Budapest, Hungary. Skills Required: LCA, SQL, Embedded Systems, LEED, Java. Preferred Qualifications: M.S. or Ph.D. in relevant field, Knowledge of renewable energy systems.",[email]
Renewable Systems Integration Analyst,Information Technology,"Prague, Czech Republic","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Prague, Czech Republic. Skills Required: Energy Modeling, Smart Grid Technology, R, C++, LCA. Preferred Qualifications: Knowledge of renewable energy systems, Carbon-aware computing expertise.",[email]
Sustainable Systems Engineer,Sustainable Energy,"Athens, Greece","Responsibilities: Analyze and optimize energy usage using data science tools in Athens, Greece. Skills Required: Energy Modeling, LCA, Carbon Accounting, ISO 50001, LEED. Preferred Qualifications: CEM Certification, Knowledge of renewable energy systems.",[email]
Sustainable Systems Engineer,Sustainable Energy,"Helsinki, Finland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Helsinki, Finland. Skills Required: Embedded Systems, Energy Modeling, Power Electronics, R, Java. Preferred Qualifications: Experience in smart city projects, Knowledge of renewable energy systems.",[email]
Carbon Footprint Data Scientist,Electrical Engineering,"Helsinki, Finland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Helsinki, Finland. Skills Required: C++, Power Electronics, Java, IoT, Embedded Systems. Preferred Qualifications: Experience with green computing, Carbon-aware computing expertise.",[email]
AI for Energy Optimization Engineer,Information Technology,"Athens, Greece","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Athens, Greece. Skills Required: Energy Modeling, SQL, IoT, Embedded Systems, Smart Grid Technology. Preferred Qualifications: Experience with green computing, Experience in smart city projects.",[email]
Renewable Systems Integration Analyst,Electrical Engineering,"Vienna, Austria","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Vienna, Austria. Skills Required: IoT, Energy Modeling, LEED, ISO 50001, SQL. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Sustainable Systems Engineer,Data Science,"Copenhagen, Denmark","Responsibilities: Design and implement energy-efficient Data Science solutions in Copenhagen, Denmark. Skills Required: Python, Power Electronics, Carbon Accounting, Machine Learning, Cloud Infrastructure. Preferred Qualifications: M.S. or Ph.D. in relevant field, Carbon-aware computing expertise.",[email]
IoT Sustainability Specialist,Sustainable Energy,"Berlin, Germany","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Berlin, Germany. Skills Required: R, Carbon Accounting, LCA, Machine Learning, IoT. Preferred Qualifications: Cloud sustainability knowledge, Knowledge of renewable energy systems.",[email]
Renewable Systems Integration Analyst,Computer Science,"Vienna, Austria","Responsibilities: Analyze and optimize energy usage using data science tools in Vienna, Austria. Skills Required: C++, Energy Modeling, Python, SQL, ISO 50001. Preferred Qualifications: Experience with green computing, Knowledge of renewable energy systems.",[email]
IoT Sustainability Specialist,Data Science,"Zurich, Switzerland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Zurich, Switzerland. Skills Required: Machine Learning, LEED, Smart Grid Technology, Cloud Infrastructure, C++. Preferred Qualifications: LEED Certification, CEM Certification.",[email]
Energy Efficiency Data Analyst,Information Technology,"Lisbon, Portugal","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Lisbon, Portugal. Skills Required: Machine Learning, IoT, ESG Frameworks, Carbon Accounting, Smart Grid Technology. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Green Cloud Architect,Computer Science,"Stockholm, Sweden","Responsibilities: Analyze and optimize energy usage using data science tools in Stockholm, Sweden. Skills Required: Carbon Accounting, LEED, Smart Grid Technology, Python, R. Preferred Qualifications: Cloud sustainability knowledge, Experience with green computing.",[email]
Green IT Consultant,Sustainable Energy,"Dublin, Ireland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Dublin, Ireland. Skills Required: LEED, Python, Cloud Infrastructure, SQL, Machine Learning. Preferred Qualifications: CEM Certification, Experience with green computing.",[email]
Smart Grid Engineer,Environmental Engineering,"Stockholm, Sweden","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Stockholm, Sweden. Skills Required: Energy Modeling, Smart Grid Technology, SQL, ESG Frameworks, LCA. Preferred Qualifications: M.S. or Ph.D. in relevant field, Experience with green computing.",[email]
AI for Energy Optimization Engineer,Computer Science,"Brussels, Belgium","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Brussels, Belgium. Skills Required: LEED, ISO 50001, Carbon Accounting, LCA, Python. Preferred Qualifications: Experience with green computing, M.S. or Ph.D. in relevant field.",[email]
Carbon Footprint Data Scientist,Environmental Engineering,"Dublin, Ireland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Dublin, Ireland. Skills Required: Smart Grid Technology, Energy Modeling, Machine Learning, C++, ISO 50001. Preferred Qualifications: Knowledge of renewable energy systems, Experience in smart city projects.",[email]
Smart Grid Engineer,Computer Science,"Barcelona, Spain","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Barcelona, Spain. Skills Required: ISO 50001, Power Electronics, IoT, Embedded Systems, Cloud Infrastructure. Preferred Qualifications: M.S. or Ph.D. in relevant field, Cloud sustainability knowledge.",[email]
Sustainable Systems Engineer,Computer Science,"Budapest, Hungary","Responsibilities: Analyze and optimize energy usage using data science tools in Budapest, Hungary. Skills Required: SQL, LCA, Java, Python, C++. Preferred Qualifications: LEED Certification, Experience with green computing.",[email]
Green Cloud Architect,Sustainable Energy,"Zurich, Switzerland","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Zurich, Switzerland. Skills Required: Energy Modeling, Java, SQL, LEED, ESG Frameworks. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
Eco-Friendly Software Developer,Computer Science,"Athens, Greece","Responsibilities: Analyze and optimize energy usage using data science tools in Athens, Greece. Skills Required: R, Embedded Systems, SQL, LCA, Machine Learning. Preferred Qualifications: CEM Certification, Carbon-aware computing expertise.",[email]
Carbon Footprint Data Scientist,Environmental Engineering,"Dublin, Ireland","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Dublin, Ireland. Skills Required: Java, Embedded Systems, LCA, ESG Frameworks, Python. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
IoT Sustainability Specialist,Electrical Engineering,"Munich, Germany","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Munich, Germany. Skills Required: Python, Power Electronics, Embedded Systems, R, IoT. Preferred Qualifications: Knowledge of renewable energy systems, Experience with green computing.",[email]
Green Cloud Architect,Sustainable Energy,"Amsterdam, Netherlands","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Amsterdam, Netherlands. Skills Required: Python, C++, Cloud Infrastructure, SQL, Embedded Systems. Preferred Qualifications: Cloud sustainability knowledge, Experience with green computing.",[email]
IoT Sustainability Specialist,Computer Science,"Madrid, Spain","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Madrid, Spain. Skills Required: C++, IoT, Cloud Infrastructure, ESG Frameworks, LCA. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Green IT Consultant,Environmental Engineering,"Zurich, Switzerland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Zurich, Switzerland. Skills Required: C++, Embedded Systems, IoT, R, Smart Grid Technology. Preferred Qualifications: CEM Certification, Cloud sustainability knowledge.",[email]
Energy Efficiency Data Analyst,Environmental Engineering,"Berlin, Germany","Responsibilities: Analyze and optimize energy usage using data science tools in Berlin, Germany. Skills Required: R, IoT, SQL, MATLAB, C++. Preferred Qualifications: Experience in smart city projects, M.S. or Ph.D. in relevant field.",[email]
Smart Grid Engineer,Sustainable Energy,"Warsaw, Poland","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Warsaw, Poland. Skills Required: LCA, Carbon Accounting, ESG Frameworks, ISO 50001, Embedded Systems. Preferred Qualifications: M.S. or Ph.D. in relevant field, LEED Certification.",[email]
Sustainable Systems Engineer,Environmental Engineering,"Amsterdam, Netherlands","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Amsterdam, Netherlands. Skills Required: Java, Power Electronics, SQL, R, ISO 50001. Preferred Qualifications: Cloud sustainability knowledge, Experience in smart city projects.",[email]
IoT Sustainability Specialist,Computer Science,"Warsaw, Poland","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Warsaw, Poland. Skills Required: LCA, C++, IoT, Power Electronics, R. Preferred Qualifications: CEM Certification, M.S. or Ph.D. in relevant field.",[email]
AI for Energy Optimization Engineer,Electrical Engineering,"Athens, Greece","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Athens, Greece. Skills Required: Python, Power Electronics, LCA, MATLAB, C++. Preferred Qualifications: M.S. or Ph.D. in relevant field, Experience with green computing.",[email]
Energy Efficiency Data Analyst,Electrical Engineering,"Madrid, Spain","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Madrid, Spain. Skills Required: Embedded Systems, Java, ISO 50001, Carbon Accounting, ESG Frameworks. Preferred Qualifications: M.S. or Ph.D. in relevant field, Cloud sustainability knowledge.",[email]
IoT Sustainability Specialist,Computer Science,"Copenhagen, Denmark","Responsibilities: Analyze and optimize energy usage using data science tools in Copenhagen, Denmark. Skills Required: SQL, Java, Power Electronics, IoT, Cloud Infrastructure. Preferred Qualifications: M.S. or Ph.D. in relevant field, Carbon-aware computing expertise.",[email]
Carbon Footprint Data Scientist,Electrical Engineering,"Brussels, Belgium","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Brussels, Belgium. Skills Required: Embedded Systems, Power Electronics, MATLAB, LCA, IoT. Preferred Qualifications: CEM Certification, Knowledge of renewable energy systems.",[email]
Green IT Consultant,Sustainable Energy,"Vienna, Austria","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Vienna, Austria. Skills Required: IoT, C++, ISO 50001, ESG Frameworks, R. Preferred Qualifications: Cloud sustainability knowledge, Knowledge of renewable energy systems.",[email]
Energy Efficiency Data Analyst,Computer Science,"Warsaw, Poland","Responsibilities: Design and implement energy-efficient Computer Science solutions in Warsaw, Poland. Skills Required: LCA, SQL, LEED, IoT, Embedded Systems. Preferred Qualifications: CEM Certification, Experience in smart city projects.",[email]
IoT Sustainability Specialist,Data Science,"Athens, Greece","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Athens, Greece. Skills Required: ESG Frameworks, LCA, SQL, Energy Modeling, LEED. Preferred Qualifications: Knowledge of renewable energy systems, Carbon-aware computing expertise.",[email]
Carbon Footprint Data Scientist,Computer Science,"Vienna, Austria","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Vienna, Austria. Skills Required: Python, Energy Modeling, R, IoT, Embedded Systems. Preferred Qualifications: M.S. or Ph.D. in relevant field, Cloud sustainability knowledge.",[email]
Sustainable Systems Engineer,Computer Science,"Paris, France","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Paris, France. Skills Required: Java, Embedded Systems, C++, R, Carbon Accounting. Preferred Qualifications: Experience in smart city projects, M.S. or Ph.D. in relevant field.",[email]
Smart Grid Engineer,Sustainable Energy,"Athens, Greece","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Athens, Greece. Skills Required: ESG Frameworks, Machine Learning, Cloud Infrastructure, Power Electronics, C++. Preferred Qualifications: Cloud sustainability knowledge, Carbon-aware computing expertise.",[email]
Green Cloud Architect,Sustainable Energy,"Warsaw, Poland","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Warsaw, Poland. Skills Required: C++, Java, Machine Learning, ESG Frameworks, Python. Preferred Qualifications: Experience with green computing, M.S. or Ph.D. in relevant field.",[email]
Eco-Friendly Software Developer,Electrical Engineering,"Vienna, Austria","Responsibilities: Analyze and optimize energy usage using data science tools in Vienna, Austria. Skills Required: Embedded Systems, Power Electronics, Smart Grid Technology, ESG Frameworks, Cloud Infrastructure. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Smart Grid Engineer,Computer Science,"Helsinki, Finland","Responsibilities: Design and implement energy-efficient Computer Science solutions in Helsinki, Finland. Skills Required: LCA, ISO 50001, SQL, Cloud Infrastructure, Embedded Systems. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Smart Grid Engineer,Information Technology,"Prague, Czech Republic","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Prague, Czech Republic. Skills Required: Energy Modeling, C++, Smart Grid Technology, ISO 50001, R. Preferred Qualifications: Knowledge of renewable energy systems, LEED Certification.",[email]
Renewable Systems Integration Analyst,Sustainable Energy,"Lisbon, Portugal","Responsibilities: Design and implement energy-efficient Sustainable Energy solutions in Lisbon, Portugal. Skills Required: Cloud Infrastructure, Embedded Systems, MATLAB, LEED, C++. Preferred Qualifications: Carbon-aware computing expertise, M.S. or Ph.D. in relevant field.",[email]
Carbon Footprint Data Scientist,Electrical Engineering,"Barcelona, Spain","Responsibilities: Design and implement energy-efficient Electrical Engineering solutions in Barcelona, Spain. Skills Required: MATLAB, IoT, Energy Modeling, R, Embedded Systems. Preferred Qualifications: CEM Certification, Experience in smart city projects.",[email]
Eco-Friendly Software Developer,Information Technology,"Barcelona, Spain","Responsibilities: Implement IoT and AI-driven energy solutions in smart buildings and cities around Barcelona, Spain. Skills Required: C++, Energy Modeling, Machine Learning, ISO 50001, Embedded Systems. Preferred Qualifications: CEM Certification, M.S. or Ph.D. in relevant field.",[email]
Smart Grid Engineer,Environmental Engineering,"Munich, Germany","Responsibilities: Develop green algorithms and smart applications for sustainable systems in Munich, Germany. Skills Required: Carbon Accounting, Power Electronics, MATLAB, ISO 50001, Python. Preferred Qualifications: Carbon-aware computing expertise, Knowledge of renewable energy systems.",[email]
Eco-Friendly Software Developer,Sustainable Energy,"Lisbon, Portugal","Responsibilities: Collaborate on carbon reduction strategies and lifecycle analysis projects based in Lisbon, Portugal. Skills Required: Carbon Accounting, IoT, Smart Grid Technology, ISO 50001, Python. Preferred Qualifications: Experience with green computing, Cloud sustainability knowledge.",[email]
